brand,name,variant,category_hint,weight_mg,weight_source,source_url
Coghlan's,Mosquito Head Net,One size,clothing,29000,measured,https://riversportsman.com/product/coghlans-mosquito-head-net/
Crocs,Classic Clog,"Men's, per pair",clothing,317515,measured,https://www.cleverhiker.com/footwear/crocs-classic-clog-review/
Darn Tough,Hiker Boot Midweight,"Men's, per pair",clothing,73709,measured,https://www.outdoorgearlab.com/reviews/shoes-and-boots/hiking-socks/darn-tough-hiker-full-cushion
Darn Tough,Light Hiker Quarter Lightweight Cushion,"Men's, per pair",clothing,59534,manufacturer,https://darntough.com/products/mens-merino-wool-light-hiker-quarter-cushioned-lightweight-hiking-socks
Decathlon,Forclaz MT100 Hooded Down Jacket,Men's L,clothing,320350,manufacturer,https://www.decathlon.com/products/simond-mt100-hooded-down-puffer-jacket-167571.json
Decathlon (Simond),MT100 Hooded Down Jacket,Men's M,clothing,292000,measured,https://www.outdoorgearlab.com/reviews/clothing-mens/down-jacket-men/decathlon-simond-mt100-hooded-puffer
Dirty Girl Gaiters,Dirty Girl Gaiters,per pair,clothing,39689,measured,https://www.outdoorgearlab.com/reviews/climbing/gaiters/dirty-girl-gaiter
Enlightened Equipment,Copperfield Wind Pants,Men's,clothing,37138,manufacturer,https://enlightenedequipment.com/mens-copperfield-wind-pants-cus/
Enlightened Equipment,Torrid APEX Jacket,Men's M,clothing,238136,manufacturer,https://www.adventurealan.com/enlightened-equipment-torrid-apex-jacket-review/
Frogg Toggs,Ultra-Lite2 Rain Suit (jacket + pants),Men's,clothing,362874,manufacturer,https://www.froggtoggs.com/products/the-frogg-toggsr-ultra-lite2tm-4749
Gnuhr,Breaker Wind Pants,4,clothing,63000,manufacturer,https://www.gnuhr.com/products/breaker-wind-pants
Gnuhr,Breaker Wind Shirt,4,clothing,71000,manufacturer,https://www.gnuhr.com/products/breaker-wind-shirt
Gnuhr,Creeper Crew,4,clothing,258000,manufacturer,https://www.gnuhr.com/products/creeper-crew
Gnuhr,Creeper Crew Merino,4,clothing,182000,manufacturer,https://www.gnuhr.com/products/creeper-crew-merino
Gnuhr,Creeper Crew Merino v2.0,4,clothing,172000,manufacturer,https://www.gnuhr.com/products/creeper-crew-merino-v2-0
Gnuhr,Creeper Hood Merino,4,clothing,200000,manufacturer,https://www.gnuhr.com/products/creeper-hood-merino
Gnuhr,Heatwave Puffer Jacket,4,clothing,308000,manufacturer,https://www.gnuhr.com/products/heatwave-puffer-jacket
Gnuhr,Heatwave Puffer Jacket v1.5,4,clothing,361000,manufacturer,https://www.gnuhr.com/products/heatwave-puffer-jacket-v1-5
Gnuhr,Power Hoodie v1.5,4,clothing,545000,manufacturer,https://www.gnuhr.com/products/power-hoodie-v1-5
Gnuhr,Shag Hood,,clothing,33000,manufacturer,https://www.gnuhr.com/products/shag-hood
Gnuhr,Shag Hoodie,,clothing,130500,manufacturer,https://www.gnuhr.com/products/shag-hoodie
Gnuhr,Shag Hoodie v2.0,4,clothing,124000,manufacturer,https://www.gnuhr.com/products/shag-hoodie-v2-0
Gnuhr,Shag Sweater,,clothing,130500,manufacturer,https://www.gnuhr.com/products/shag-sweater
Gnuhr,Shag Sweater v2.0,4,clothing,100000,manufacturer,https://www.gnuhr.com/products/shag-sweater-v2-0
Gnuhr,Shag T,,clothing,96000,manufacturer,https://www.gnuhr.com/products/shag-t
Gnuhr,Shag T v2.0,4,clothing,79000,manufacturer,https://www.gnuhr.com/products/shag-t-v2-0
Gnuhr,Warp Cargo Legging,3-4,clothing,235000,manufacturer,https://www.gnuhr.com/products/warp-cargo-legging
Gnuhr,Wool Shag Hoodie,4,clothing,227000,manufacturer,https://www.gnuhr.com/products/wool-shag-hoodie
Gnuhr,Wool Shag Sweater,4,clothing,156000,manufacturer,https://www.gnuhr.com/products/wool-shag-sweater
Gnuhr x Norda,Gnorda Dyneema Breaker Wind Pants,4,clothing,102000,manufacturer,https://www.gnuhr.com/products/gnorda-dyneema-breaker-wind-pants
Gnuhr x Norda,Gnorda Dyneema Breaker Wind Shirt,4,clothing,112000,manufacturer,https://www.gnuhr.com/products/gnorda-dyneema-breaker-wind-shirt
Gnuhr x Norda,Gnorda Shag Zip Hoodie,4,clothing,141000,manufacturer,https://www.gnuhr.com/products/gnorda-shag-zip-hoodie
Gnuhr x Norda,Gnorda Warp Cargo Legging,3-4,clothing,235000,manufacturer,https://www.gnuhr.com/products/gnorda-warp-cargo-legging
Gnuhr x Norda,Gnorda Warp Short Short Lined,3-4,clothing,197000,manufacturer,https://www.gnuhr.com/products/gnorda-warp-short-short-lined
Gnuhr x Norda,Gnorda Warp T-Tank,3-4,clothing,179000,manufacturer,https://www.gnuhr.com/products/gnorda-warp-t-tank
Goldwin,Dry Mesh Jacket,size 3 (M),clothing,250000,manufacturer,https://eushop.goldwin-global.com/products/gm35100
Goldwin,Dual Layered L/S Hoodie,size 3 (M),clothing,257000,manufacturer,https://usshop.goldwin-global.com/products/gm35323
Goldwin,GORE-TEX 3/4 Over Coat,size 3 (M),clothing,500000,manufacturer,https://usshop.goldwin-global.com/products/gl05141
Goldwin,GORE-TEX 3L Jacket,size 3 (M),clothing,420000,manufacturer,https://usshop.goldwin-global.com/products/gl05140
Goldwin,Light Warmer Kochi Jacket,size 3 (M),clothing,170000,manufacturer,https://eushop.goldwin-global.com/products/gmw25309
Goldwin,Nylon Multi Purpose Jacket,size 3 (M),clothing,510000,manufacturer,https://ukshop.goldwin-global.com/products/gl15143
Goldwin,One Tuck Tapered Stretch Pants,size 3 (M),clothing,535000,manufacturer,https://usshop.goldwin-global.com/products/gl75177
Goldwin,Pertex Shield Air Fast Run Jacket,size L,clothing,115000,manufacturer,https://www.goldwin-global.com/us/feature/trail-running-25ss/
Goldwin,Pertex Shield Pro Fast Run Jacket,size 3 (M),clothing,140000,manufacturer,https://eushop.goldwin-global.com/products/gm05333
Goldwin,Pertex Shieldair A/L Jacket,size 3 (M),clothing,104000,manufacturer,https://www.goldwin-global.com/us/feature/trail-running-24ss/
Goldwin,Relax Straight Easy Pants,size 3 (M),clothing,350000,manufacturer,https://usshop.goldwin-global.com/products/gl73179
Goldwin,Rip-stop Hooded Jacket,size 3 (M),clothing,320000,manufacturer,https://usshop.goldwin-global.com/products/gl15145
Goldwin,Zip-up Floating Wind Shell Jacket,size 3 (M),clothing,90000,manufacturer,https://www.goldwin-global.com/us/feature/trail-running-24ss/
Hoka,Challenger 7,"Men's, per pair",clothing,504622,manufacturer,https://www.alpinetrek.co.uk/hoka-challenger-atr-7-trail-running-shoes/
Hoka,Speedgoat 6,"Men's, per shoe",clothing,277825,manufacturer,https://www.alpinetrek.co.uk/hoka-speedgoat-6-trail-running-shoes/
Hoka,Torrent 4,"Men's, per shoe",clothing,246641,manufacturer,https://www.runningwarehouse.eu/HOKA_Torrent_4/descpage-HTO4CGN-EN.html
Houdini,Fall in Jacket,L,clothing,1000000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-fall-in-jacket-820008
Houdini,Five to Nine Jacket,L,clothing,630000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-five-to-nine-jacket-810022
Houdini,Go Jacket,M,clothing,506000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-go-jacket-860028
Houdini,Pace Trail Jacket,L,clothing,150000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-pace-trail-jacket-810058
Houdini,Pace Wind Jacket,L,clothing,224000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-pace-wind-jacket-840005
Houdini,Power Houdi,,clothing,478000,manufacturer,https://houdinisportswear.com/en-us/clothing/sweaters-hoodies/mens-power-houdi-830063
Houdini,The Orange Jacket,L,clothing,195000,manufacturer,https://houdinisportswear.com/en-us/clothing/jackets/mens-the-orange-jacket-810006
Houdini,The Orange Tee,L,clothing,130000,manufacturer,https://houdinisportswear.com/en-us/clothing/t-shirts/mens-the-orange-tee-810062
Injinji,Liner Crew,per pair,clothing,11340,measured,https://www.outdoorgearlab.com/reviews/shoes-and-boots/hiking-socks/injinji-liner-crew
Injinji,Trail Midweight Mini-Crew,Toe socks (per pair),clothing,55000,measured,https://brianoutdoorsblog.wordpress.com/2019/05/06/injinji-trail-midweight-mini-crew-toe-socks/
La Sportiva,Bushido III,"Men's, per shoe",clothing,297670,manufacturer,https://www.lasportivausa.com/products/bushido-iii
La Sportiva,Ethereal Pro Jacket,Men's M,clothing,157000,manufacturer,https://web.archive.org/web/20250905154433id_/https://www.lasportivausa.com/ethereal-pro-jkt-m.html
La Sportiva,Lumina 200 Down Jacket,Men's,clothing,238000,measured,https://www.treelinereview.com/gearreviews/la-sportiva-lumina-down-jacket-review
LightHeart Gear,Alpha Direct 90 Hoodie,Men's M,clothing,147418,manufacturer,https://lightheartgear.com/products/alpha-direct-90-hoodie-with-kangaroo-pocket
Melanzana,Micro Grid Hoodie V2,Men's L,clothing,343029,manufacturer,https://melanzana.com/products/2025-micro-grid-hoodie-v2
Merrell,Moab 3 (low),"Men's, per shoe",clothing,459262,manufacturer,https://www.merrell.com/US/en/moab-3/52481M.html
Montbell,Alpine Light Down Parka,Men's M,clothing,391223,manufacturer,https://web.archive.org/web/20250828103536id_/https://www.montbell.com/us/en/products/detail/2301366
Montbell,EX Light Down Anorak,Men's M,clothing,215456,manufacturer,https://web.archive.org/web/20250321083016id_/https://www.montbell.com/us/en/products/detail/2301351
Montbell,EX Light Down Jacket,"Men's M, full-zip",clothing,161592,manufacturer,https://www.backcountry.com/montbell-ex-light-down-jacket-mens
Montbell,Plasma 1000 Down Jacket,Men's M,clothing,136078,manufacturer,https://www.montbell.com/us/en/products/detail/2301381
Montbell,Storm Cruiser Jacket,Men's M,clothing,283495,manufacturer,https://web.archive.org/web/20250419023338id_/https://www.montbell.com/us/en/products/detail/2328174
Montbell,Versalite Jacket,Men's M,clothing,181437,manufacturer,https://web.archive.org/web/2id_/https://www.montbell.com/us/en/products/detail/2328169
Montbell,Versalite Pants,Men's M,clothing,90718,manufacturer,https://euro.montbell.com/products/disp.php?p_id=2328232
Mountain Hardwear,Crater Lake Hoody,Men's,clothing,167262,manufacturer,https://www.mountainhardwear.com/p/mens-crater-lake-hoody-1982411.html
Mountain Hardwear,Ghost Whisperer Hoody,Men's M,clothing,249476,manufacturer,https://web.archive.org/web/20240719182014id_/https://www.mountainhardwear.com/p/mens-ghost-whisperer%2F2-hoody-1874761.html
Mountain Hardwear,Ghost Whisperer UL Hoody,Men's M,clothing,189942,manufacturer,https://www.adventurealan.com/product/mountain-hardwear-ghost-whisperer-ul-jacket/
Mountain Hardwear,Stretchdown Hoody,Men's M,clothing,263651,manufacturer,https://web.archive.org/web/20260510152321id_/https://www.mountainhardwear.com/p/mens-stretchdown-hoody-2104491.html
Nnormal,Kjerag,"UK 8, per shoe",clothing,200000,manufacturer,https://www.nnormal.com/en_US/men/shoes/kjerag/nnormal-kjerag-N1ZKGM1-003
Nnormal,Kjerag 02,"UK 7.5, per shoe",clothing,214000,manufacturer,https://www.nnormal.com/en_US/men/shoes/kjerag/nnormal-kjerag_02_shoe_black-N1ZKGM2-001
Nnormal,Tomir 02,"UK 8.5, per shoe",clothing,264000,manufacturer,https://www.nnormal.com/en_US/men/shoes/tmi/nnormal-tomir_02_shoe_green_white-N2ZTR25-005
Nnormal,Tomir 02 GTX,"UK 7.5, per shoe",clothing,282000,manufacturer,https://www.nnormal.com/en_US/men/shoes/tmi/nnormal-tomir_02_gtx_shoe_blue_grey-N2ZTRG1-001
Norda,001,"Men's, per shoe (US M9)",clothing,298000,measured,https://www.irunfar.com/norda-001-review
Norda,001A,"Men's, per shoe (US M 8.5)",clothing,267903,manufacturer,https://nordarun.com/products/001a-m-black
Norda,002,"Men's, per shoe (US M 8.5)",clothing,248909,manufacturer,https://nordarun.com/products/002-m-summit-black
Norda,005,"Men's, per shoe (US M 8.5)",clothing,212621,manufacturer,https://nordarun.com/products/005-m-neve
On,Cloudrock Low Waterproof,"men's, per pair",clothing,858991,measured,https://www.treelinereview.com/gearreviews/on-cloudrock-low-waterproof-hiking-shoe-review
On,Cloudultra,"US M9, per shoe",clothing,295000,measured,https://www.doctorsofrunning.com/2021/04/on-cloudultra-review.html
On,Cloudultra 2,"US M9, per shoe",clothing,289000,measured,https://www.irunfar.com/on-cloudultra-2-review
On,Cloudultra 3,per shoe,clothing,294835,measured,https://www.cleverhiker.com/footwear/on-cloudultra-3-trail-running-shoe-review/
On,Cloudvista,"US M8.5, per shoe",clothing,285000,measured,https://www.doctorsofrunning.com/2022/04/on-cloudvista-review.html
On,Cloudvista 2,per shoe,clothing,292000,measured,https://runrepeat.com/on-cloudvista-2
Outdoor Research,ActiveIce Chroma Full Sun Gloves,,clothing,39973,manufacturer,https://www.outdoorresearch.com/products/activeice-chroma-full-sun-gloves-280134
Outdoor Research,ActiveIce Chroma Sun Gloves,"Unisex, one size",clothing,34019,manufacturer,https://web.archive.org/web/20251211063136id_/https://www.outdoorresearch.com/products/activeice-chroma-sun-gloves-280133
Outdoor Research,Echo Hoodie,Men's M,clothing,149969,manufacturer,https://www.outdoorresearch.com/products/mens-echo-hoodie-287625
Outdoor Research,Foray II GORE-TEX Jacket,Men's M,clothing,337359,manufacturer,https://www.rei.com/product/203479/outdoor-research-foray-ii-gore-tex-jacket-mens
Outdoor Research,Helium Gaiters,per pair,clothing,138913,manufacturer,https://blog.outdoorprolink.com/proview-outdoor-research-mens-helium-gaiters/
Outdoor Research,Helium Rain Jacket,Men's M,clothing,175767,manufacturer,https://web.archive.org/web/20250512151841id_/https://www.outdoorresearch.com/products/mens-helium-rain-jacket-275386
Outdoor Research,Helium Rain Pants,Men's M,clothing,150252,manufacturer,https://web.archive.org/web/20250514181805id_/https://www.outdoorresearch.com/products/mens-helium-rain-pants-275387
Outdoor Research,Sun Runner Cap,,clothing,84482,manufacturer,https://www.outdoorresearch.com/products/sun-runner-cap-300299
Pas Normal Studios,Mechanism Pertex Rain Jacket,Medium,clothing,112000,measured,https://www.cyclist.co.uk/reviews/pas-normal-studios-mechanism-pertex-rain-jacket-review
Patagonia,Capilene Cool Lightweight Shirt,Men's M (short sleeve),clothing,74000,manufacturer,https://web.archive.org/web/20201029055041id_/https://www.patagonia.com/product/mens-capilene-cool-lightweight-shirt/45760.html
Patagonia,Capilene Midweight Bottoms,Men's M,clothing,164000,manufacturer,https://web.archive.org/web/20240114165323id_/https://www.patagonia.com/product/mens-capilene-midweight-baselayer-bottoms/44487.html
Patagonia,Down Sweater Hoody,Men's M,clothing,420000,manufacturer,https://web.archive.org/web/20250811183007id_/https://www.patagonia.com/product/mens-down-sweater-insulated-hoody/84702.html
Patagonia,Houdini Jacket,Men's M,clothing,105000,manufacturer,https://web.archive.org/web/20200718053536id_/https://www.patagonia.com/product/mens-houdini-windbreaker-jacket/24142.html
Patagonia,Long-Sleeved Sun Stretch Shirt,Men's M,clothing,159000,manufacturer,https://web.archive.org/web/20250522095505id_/https://www.patagonia.com/product/mens-long-sleeved-sun-stretch-shirt/52198.html
Patagonia,Micro Puff Hoody,Men's M,clothing,298000,manufacturer,https://web.archive.org/web/20241207105818id_/https://www.patagonia.com/product/mens-micro-puff-insulated-hoody/84031.html
Patagonia,Nano Puff Jacket,Men's M,clothing,369000,manufacturer,https://web.archive.org/web/20250903022513id_/https://www.patagonia.com/product/mens-nano-puff-insulated-jacket/84213.html
Patagonia,Nano Puff Jacket,Women's M,clothing,309000,manufacturer,https://web.archive.org/web/20250912112307id_/https://www.patagonia.com/product/womens-nano-puff-insulated-jacket/84218.html
Patagonia,P-6 Logo LoPro Trucker Hat,,clothing,85000,manufacturer,https://www.idahomountaintouring.com/products/p-6-logo-lopro-trucker-hat
Patagonia,Quandary Pants - Regular,Men's M,clothing,318000,manufacturer,https://web.archive.org/web/20260128055417id_/https://www.patagonia.com/product/mens-quandary-hiking-pants-regular/55183.html
Patagonia,R1 Air Full-Zip Hoody,Men's M,clothing,369000,manufacturer,https://web.archive.org/web/20250912121826id_/https://www.patagonia.com/product/mens-r1-air-fleece-midlayer-full-zip-hoody/40256.html
Petzl,Cordex Plus belay/rappel gloves,Size L,clothing,146000,manufacturer,https://www.petzl.com/US/en/Sport/Packs-And-Accessories/CORDEX-PLUS
Petzl,Cordex Plus belay/rappel gloves,Size M,clothing,140000,manufacturer,https://www.petzl.com/US/en/Sport/Packs-And-Accessories/CORDEX-PLUS
Petzl,Cordex Plus belay/rappel gloves,Size S,clothing,136000,manufacturer,https://www.petzl.com/US/en/Sport/Packs-And-Accessories/CORDEX-PLUS
Petzl,Cordex Plus belay/rappel gloves,Size XL,clothing,152000,manufacturer,https://www.petzl.com/US/en/Sport/Packs-And-Accessories/CORDEX-PLUS
Rab,Microlight Alpine Jacket,Men's L,clothing,467767,manufacturer,https://web.archive.org/web/20260218183657id_/https://rab.equipment/us/microlight-alpine-jacket
Rab,Mythic Ultra,Men's M,clothing,535806,manufacturer,https://web.archive.org/web/20251118014943/https://rab.equipment/us/mythic-ultra-jacket
Salomon,Sense Ride 5,"Men's, per shoe",clothing,292000,manufacturer,https://www.alpinetrek.co.uk/salomon-sense-ride-5-trail-running-shoes/
Salomon,X Ultra 360 (low),"Men's, per shoe",clothing,348699,manufacturer,https://www.alpinetrek.co.uk/salomon-x-ultra-360-multisport-shoes/
Satisfy,CloudMerino 66 T-Shirt,M,clothing,100000,manufacturer,https://satisfyrunning.com/products/cloudmerino-66-t-shirt-sun-bleached-black
Satisfy,CloudMerino Beanie,,clothing,71000,manufacturer,https://satisfyrunning.com/products/cloudmerino-hat-1
Satisfy,CloudMerino Liner Gloves,,clothing,32000,manufacturer,https://satisfyrunning.com/products/cloudmerino-liner-gloves-batik-falcon
Satisfy,"HeatCrush 8"" Desert Shorts",M,clothing,86000,manufacturer,https://satisfyrunning.com/products/heatcrush-desert-shorts-moonstruck
Satisfy,HeatCrush Arm Sleeves,,clothing,32000,manufacturer,https://satisfyrunning.com/products/heatcrush-arm-sleeves-moonstruck
Satisfy,HeatCrush Long Sleeve Base Layer,M,clothing,120000,manufacturer,https://satisfyrunning.com/products/heatcrush-base-layer-moonstruck
Satisfy,HeatCrush T-Shirt,M,clothing,175000,manufacturer,https://satisfyrunning.com/products/heatcrush-t-shirt-moonstruck
Satisfy,"Justice Cordura 9"" Half Tights",M,clothing,93000,manufacturer,https://satisfyrunning.com/products/justice-cordura-9-half-tights-black
Satisfy,Justice Trail Half-Zip T-Shirt,M,clothing,68000,manufacturer,https://satisfyrunning.com/products/justice-trail-half-zip-t-shirt-falcon
Satisfy,"PeaceShell 5"" Unlined Shorts",M,clothing,86000,manufacturer,https://satisfyrunning.com/products/peaceshell-5-unlined-shorts
Satisfy,PeaceShell River Shirt,M,clothing,168000,manufacturer,https://satisfyrunning.com/products/peaceshell-river-shirt-2
Satisfy,Pertex 3L Fly Rain Jacket,M,clothing,154000,manufacturer,https://satisfyrunning.com/products/pertex-3l-fly-rain-jacket
Satisfy,Pertex Diamond Fuse Windbreaker,M,clothing,107000,manufacturer,https://satisfyrunning.com/products/pertex-diamond-fuse-windbreaker-black
Satisfy,Pertex Modular Thermal Vest,M,clothing,187000,manufacturer,https://satisfyrunning.com/products/pertex-modular-thermal-vest-1
Satisfy,Rippy Modular Windbreaker,M,clothing,93000,manufacturer,https://satisfyrunning.com/products/rippy-modular-windbreaker-black
Satisfy,"Space-O 2.5"" Shorts",M,clothing,124000,manufacturer,https://satisfyrunning.com/products/long-distance-2-5-shorts
Satisfy,"TechSilk 8"" Shorts",M,clothing,130000,manufacturer,https://satisfyrunning.com/products/short-distance-8-shorts
Saucony,Peregrine 14,"Men's, per shoe",clothing,266486,manufacturer,https://www.alpinetrek.co.uk/saucony-peregrine-14-trail-running-shoes/
Sea to Summit,Mosquito Head Net with Insect Shield,,clothing,36854,manufacturer,https://www.campingworld.com/sea-to-summit-mosquito-head-net-with-insect-shield-202502.html
Senchi Designs,Alpha 60 Hoodie,Men's M,clothing,107728,manufacturer,https://senchidesigns.com/pages/weight-chart-alpha-60-hoodie
